;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x126C	0x4A37    LDR	R2, [PC, #220]
0x126E	0x7013    STRB	R3, [R2, #0]
;usbd_req.c, 562 :: 		
0x1270	0xB2E2    UXTB	R2, R4
0x1272	0x2A01    CMP	R2, #1
0x1274	0xD903    BLS	L___Lib_USB_32F10x_CL_USBD_SetConfig438
;usbd_req.c, 564 :: 		
0x1276	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x1278	0xF7FFFC96  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 565 :: 		
0x127C	0xE062    B	L___Lib_USB_32F10x_CL_USBD_SetConfig439
L___Lib_USB_32F10x_CL_USBD_SetConfig438:
;usbd_req.c, 568 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x127E	0xF5007288  ADD	R2, R0, #272
0x1282	0x1C92    ADDS	R2, R2, #2
0x1284	0x9202    STR	R2, [SP, #8]
0x1286	0xE055    B	L___Lib_USB_32F10x_CL_USBD_SetConfig440
; req end address is: 32 (R8)
;usbd_req.c, 570 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig442:
;usbd_req.c, 571 :: 		
0x1288	0x4A30    LDR	R2, [PC, #192]
0x128A	0x7812    LDRB	R2, [R2, #0]
0x128C	0xB19A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_SetConfig443
;usbd_req.c, 573 :: 		
0x128E	0xF5007388  ADD	R3, R0, #272
0x1292	0x4C2E    LDR	R4, [PC, #184]
0x1294	0x7822    LDRB	R2, [R4, #0]
0x1296	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 574 :: 		
0x1298	0xF5007288  ADD	R2, R0, #272
0x129C	0x1C93    ADDS	R3, R2, #2
0x129E	0x2203    MOVS	R2, #3
0x12A0	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 575 :: 		
0x12A2	0x4622    MOV	R2, R4
0x12A4	0x7812    LDRB	R2, [R2, #0]
0x12A6	0x9001    STR	R0, [SP, #4]
0x12A8	0xB2D1    UXTB	R1, R2
0x12AA	0xF7FFF813  BL	__Lib_USB_32F10x_CL_USBD_SetCfg+0
0x12AE	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 576 :: 		
; pdev end address is: 0 (R0)
0x12B0	0xF001FB60  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 577 :: 		
0x12B4	0xE001    B	L___Lib_USB_32F10x_CL_USBD_SetConfig444
L___Lib_USB_32F10x_CL_USBD_SetConfig443:
;usbd_req.c, 580 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x12B6	0xF001FB5D  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 581 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig444:
;usbd_req.c, 582 :: 		
0x12BA	0xE043    B	L___Lib_USB_32F10x_CL_USBD_SetConfig441
;usbd_req.c, 584 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig445:
;usbd_req.c, 585 :: 		
; pdev start address is: 0 (R0)
0x12BC	0x4A23    LDR	R2, [PC, #140]
0x12BE	0x7812    LDRB	R2, [R2, #0]
0x12C0	0xB99A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetConfig446
;usbd_req.c, 587 :: 		
0x12C2	0xF5007288  ADD	R2, R0, #272
0x12C6	0x1C93    ADDS	R3, R2, #2
0x12C8	0x2202    MOVS	R2, #2
0x12CA	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 588 :: 		
0x12CC	0xF5007488  ADD	R4, R0, #272
0x12D0	0x4B1E    LDR	R3, [PC, #120]
0x12D2	0x781A    LDRB	R2, [R3, #0]
0x12D4	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 589 :: 		
0x12D6	0x461A    MOV	R2, R3
0x12D8	0x7812    LDRB	R2, [R2, #0]
0x12DA	0x9001    STR	R0, [SP, #4]
0x12DC	0xB2D1    UXTB	R1, R2
0x12DE	0xF7FFF815  BL	__Lib_USB_32F10x_CL_USBD_ClrCfg+0
0x12E2	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 590 :: 		
; pdev end address is: 0 (R0)
0x12E4	0xF001FB46  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 592 :: 		
0x12E8	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_SetConfig447
L___Lib_USB_32F10x_CL_USBD_SetConfig446:
;usbd_req.c, 593 :: 		
; pdev start address is: 0 (R0)
0x12EA	0xF5007288  ADD	R2, R0, #272
0x12EE	0x7813    LDRB	R3, [R2, #0]
0x12F0	0x4A16    LDR	R2, [PC, #88]
0x12F2	0x7812    LDRB	R2, [R2, #0]
0x12F4	0x429A    CMP	R2, R3
0x12F6	0xD016    BEQ	L___Lib_USB_32F10x_CL_USBD_SetConfig448
;usbd_req.c, 596 :: 		
0x12F8	0xF5007288  ADD	R2, R0, #272
0x12FC	0x7812    LDRB	R2, [R2, #0]
0x12FE	0x9001    STR	R0, [SP, #4]
0x1300	0xB2D1    UXTB	R1, R2
0x1302	0xF7FFF803  BL	__Lib_USB_32F10x_CL_USBD_ClrCfg+0
0x1306	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 599 :: 		
0x1308	0xF5007488  ADD	R4, R0, #272
0x130C	0x4B0F    LDR	R3, [PC, #60]
0x130E	0x781A    LDRB	R2, [R3, #0]
0x1310	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 600 :: 		
0x1312	0x461A    MOV	R2, R3
0x1314	0x7812    LDRB	R2, [R2, #0]
0x1316	0x9001    STR	R0, [SP, #4]
0x1318	0xB2D1    UXTB	R1, R2
0x131A	0xF7FEFFDB  BL	__Lib_USB_32F10x_CL_USBD_SetCfg+0
0x131E	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 601 :: 		
; pdev end address is: 0 (R0)
0x1320	0xF001FB28  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 602 :: 		
0x1324	0xE001    B	L___Lib_USB_32F10x_CL_USBD_SetConfig449
L___Lib_USB_32F10x_CL_USBD_SetConfig448:
;usbd_req.c, 605 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x1326	0xF001FB25  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 606 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig449:
L___Lib_USB_32F10x_CL_USBD_SetConfig447:
;usbd_req.c, 607 :: 		
0x132A	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_SetConfig441
;usbd_req.c, 609 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig450:
;usbd_req.c, 610 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x132C	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x132E	0xF7FFFC3B  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 611 :: 		
0x1332	0xE007    B	L___Lib_USB_32F10x_CL_USBD_SetConfig441
;usbd_req.c, 612 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig440:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x1334	0x9B02    LDR	R3, [SP, #8]
0x1336	0x781A    LDRB	R2, [R3, #0]
0x1338	0x2A02    CMP	R2, #2
0x133A	0xD0A5    BEQ	L___Lib_USB_32F10x_CL_USBD_SetConfig442
0x133C	0x781A    LDRB	R2, [R3, #0]
0x133E	0x2A03    CMP	R2, #3
0x1340	0xD0BC    BEQ	L___Lib_USB_32F10x_CL_USBD_SetConfig445
0x1342	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_SetConfig450
; pdev end address is: 0 (R0)
; req end address is: 32 (R8)
L___Lib_USB_32F10x_CL_USBD_SetConfig441:
;usbd_req.c, 613 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig439:
;usbd_req.c, 614 :: 		
L_end_USBD_SetConfig:
0x1344	0xF8DDE000  LDR	LR, [SP, #0]
0x1348	0xB003    ADD	SP, SP, #12
0x134A	0x4770    BX	LR
0x134C	0x09502000  	__Lib_USB_32F10x_CL_USBD_SetConfig_cfgidx_L0+0
; end of __Lib_USB_32F10x_CL_USBD_SetConfig
__Lib_USB_32F10x_CL_USBD_SetCfg:
;usbd_core.c, 416 :: 		
; cfgidx start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x02D4	0xB082    SUB	SP, SP, #8
0x02D6	0xF8CDE000  STR	LR, [SP, #0]
0x02DA	0x4605    MOV	R5, R0
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; cfgidx start address is: 4 (R1)
;usbd_core.c, 418 :: 		
0x02DC	0xF5057288  ADD	R2, R5, #272
0x02E0	0xF20242D4  ADDW	R2, R2, #1236
0x02E4	0x6812    LDR	R2, [R2, #0]
0x02E6	0x6814    LDR	R4, [R2, #0]
0x02E8	0x9501    STR	R5, [SP, #4]
; cfgidx end address is: 4 (R1)
0x02EA	0x4628    MOV	R0, R5
0x02EC	0x47A0    BLX	R4
0x02EE	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 421 :: 		
0x02F0	0xF5057488  ADD	R4, R5, #272
; pdev end address is: 20 (R5)
0x02F4	0xF504649B  ADD	R4, R4, #1240
0x02F8	0x6824    LDR	R4, [R4, #0]
0x02FA	0x3408    ADDS	R4, #8
0x02FC	0x6822    LDR	R2, [R4, #0]
0x02FE	0x4790    BLX	R2
;usbd_core.c, 422 :: 		
0x0300	0x2000    MOVS	R0, #0
;usbd_core.c, 423 :: 		
L_end_USBD_SetCfg:
0x0302	0xF8DDE000  LDR	LR, [SP, #0]
0x0306	0xB002    ADD	SP, SP, #8
0x0308	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetCfg
__Lib_USB_32F10x_CL_USBD_ClrCfg:
;usbd_core.c, 432 :: 		
; cfgidx start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x030C	0xB081    SUB	SP, SP, #4
0x030E	0xF8CDE000  STR	LR, [SP, #0]
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; cfgidx start address is: 4 (R1)
;usbd_core.c, 434 :: 		
0x0312	0xF5007288  ADD	R2, R0, #272
0x0316	0xF20242D4  ADDW	R2, R2, #1236
0x031A	0x6812    LDR	R2, [R2, #0]
0x031C	0x1D12    ADDS	R2, R2, #4
0x031E	0x6812    LDR	R2, [R2, #0]
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x0320	0x4790    BLX	R2
;usbd_core.c, 435 :: 		
0x0322	0x2000    MOVS	R0, #0
;usbd_core.c, 436 :: 		
L_end_USBD_ClrCfg:
0x0324	0xF8DDE000  LDR	LR, [SP, #0]
0x0328	0xB001    ADD	SP, SP, #4
0x032A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_ClrCfg
__Lib_USB_32F10x_CL_USBD_GetConfig:
;usbd_req.c, 624 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1110	0xB082    SUB	SP, SP, #8
0x1112	0xF8CDE000  STR	LR, [SP, #0]
0x1116	0x4684    MOV	R12, R0
0x1118	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 32 (R8)
;usbd_req.c, 627 :: 		
0x111A	0xF1080206  ADD	R2, R8, #6
0x111E	0x8812    LDRH	R2, [R2, #0]
0x1120	0x2A01    CMP	R2, #1
0x1122	0xD004    BEQ	L___Lib_USB_32F10x_CL_USBD_GetConfig451
;usbd_req.c, 629 :: 		
0x1124	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x1126	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x1128	0xF7FFFD3E  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 630 :: 		
0x112C	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_GetConfig452
L___Lib_USB_32F10x_CL_USBD_GetConfig451:
;usbd_req.c, 633 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x112E	0xF50C7288  ADD	R2, R12, #272
0x1132	0x1C92    ADDS	R2, R2, #2
0x1134	0x9201    STR	R2, [SP, #4]
0x1136	0xE012    B	L___Lib_USB_32F10x_CL_USBD_GetConfig453
; req end address is: 32 (R8)
;usbd_req.c, 635 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig455:
;usbd_req.c, 639 :: 		
0x1138	0x2201    MOVS	R2, #1
;usbd_req.c, 638 :: 		
0x113A	0x490F    LDR	R1, [PC, #60]
;usbd_req.c, 637 :: 		
0x113C	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 639 :: 		
0x113E	0xF7FFF91D  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 640 :: 		
0x1142	0xE014    B	L___Lib_USB_32F10x_CL_USBD_GetConfig454
;usbd_req.c, 642 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig456:
;usbd_req.c, 645 :: 		
; pdev start address is: 48 (R12)
0x1144	0xF50C7288  ADD	R2, R12, #272
0x1148	0x4611    MOV	R1, R2
;usbd_req.c, 646 :: 		
0x114A	0x2201    MOVS	R2, #1
;usbd_req.c, 644 :: 		
0x114C	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 646 :: 		
0x114E	0xF7FFF915  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 647 :: 		
0x1152	0xE00C    B	L___Lib_USB_32F10x_CL_USBD_GetConfig454
;usbd_req.c, 649 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig457:
;usbd_req.c, 650 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x1154	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x1156	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x1158	0xF7FFFD26  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 651 :: 		
0x115C	0xE007    B	L___Lib_USB_32F10x_CL_USBD_GetConfig454
;usbd_req.c, 652 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig453:
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x115E	0x9B01    LDR	R3, [SP, #4]
0x1160	0x781A    LDRB	R2, [R3, #0]
0x1162	0x2A02    CMP	R2, #2
0x1164	0xD0E8    BEQ	L___Lib_USB_32F10x_CL_USBD_GetConfig455
0x1166	0x781A    LDRB	R2, [R3, #0]
0x1168	0x2A03    CMP	R2, #3
0x116A	0xD0EB    BEQ	L___Lib_USB_32F10x_CL_USBD_GetConfig456
0x116C	0xE7F2    B	L___Lib_USB_32F10x_CL_USBD_GetConfig457
; pdev end address is: 48 (R12)
; req end address is: 32 (R8)
L___Lib_USB_32F10x_CL_USBD_GetConfig454:
;usbd_req.c, 653 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig452:
;usbd_req.c, 654 :: 		
L_end_USBD_GetConfig:
0x116E	0xF8DDE000  LDR	LR, [SP, #0]
0x1172	0xB002    ADD	SP, SP, #8
0x1174	0x4770    BX	LR
0x1176	0xBF00    NOP
0x1178	0x00982000  	__Lib_USB_32F10x_CL_USBD_default_cfg+0
; end of __Lib_USB_32F10x_CL_USBD_GetConfig
__Lib_USB_32F10x_CL_USBD_GetStatus:
;usbd_req.c, 664 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x16D0	0xB082    SUB	SP, SP, #8
0x16D2	0xF8CDE000  STR	LR, [SP, #0]
0x16D6	0x4684    MOV	R12, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 4 (R1)
;usbd_req.c, 668 :: 		
0x16D8	0xF50C7288  ADD	R2, R12, #272
0x16DC	0x1C92    ADDS	R2, R2, #2
0x16DE	0x9201    STR	R2, [SP, #4]
0x16E0	0xE016    B	L___Lib_USB_32F10x_CL_USBD_GetStatus458
; req end address is: 4 (R1)
;usbd_req.c, 670 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus460:
;usbd_req.c, 671 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus461:
;usbd_req.c, 674 :: 		
0x16E2	0x2301    MOVS	R3, #1
0x16E4	0x4A10    LDR	R2, [PC, #64]
0x16E6	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 679 :: 		
0x16E8	0xF50C7288  ADD	R2, R12, #272
0x16EC	0x3208    ADDS	R2, #8
0x16EE	0x6812    LDR	R2, [R2, #0]
0x16F0	0xB122    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_GetStatus462
;usbd_req.c, 681 :: 		
0x16F2	0x4B0D    LDR	R3, [PC, #52]
0x16F4	0x681A    LDR	R2, [R3, #0]
0x16F6	0xF0420202  ORR	R2, R2, #2
0x16FA	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 682 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus462:
;usbd_req.c, 686 :: 		
0x16FC	0x2202    MOVS	R2, #2
;usbd_req.c, 685 :: 		
0x16FE	0x490A    LDR	R1, [PC, #40]
;usbd_req.c, 684 :: 		
0x1700	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 686 :: 		
0x1702	0xF7FEFE3B  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 687 :: 		
0x1706	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_GetStatus459
;usbd_req.c, 689 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus463:
;usbd_req.c, 690 :: 		
; req start address is: 4 (R1)
; pdev start address is: 48 (R12)
; req end address is: 4 (R1)
0x1708	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x170A	0xF7FFFA4D  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 691 :: 		
0x170E	0xE007    B	L___Lib_USB_32F10x_CL_USBD_GetStatus459
;usbd_req.c, 692 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus458:
; req start address is: 4 (R1)
; pdev start address is: 48 (R12)
0x1710	0x9B01    LDR	R3, [SP, #4]
0x1712	0x781A    LDRB	R2, [R3, #0]
0x1714	0x2A02    CMP	R2, #2
0x1716	0xD0E4    BEQ	L___Lib_USB_32F10x_CL_USBD_GetStatus460
0x1718	0x781A    LDRB	R2, [R3, #0]
0x171A	0x2A03    CMP	R2, #3
0x171C	0xD0E1    BEQ	L___Lib_USB_32F10x_CL_USBD_GetStatus461
0x171E	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_GetStatus463
; pdev end address is: 48 (R12)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_GetStatus459:
;usbd_req.c, 693 :: 		
L_end_USBD_GetStatus:
0x1720	0xF8DDE000  LDR	LR, [SP, #0]
0x1724	0xB002    ADD	SP, SP, #8
0x1726	0x4770    BX	LR
0x1728	0x00842000  	__Lib_USB_32F10x_CL_USBD_cfg_status+0
; end of __Lib_USB_32F10x_CL_USBD_GetStatus
__Lib_USB_32F10x_CL_USBD_SetFeature:
;usbd_req.c, 704 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0FB0	0xB083    SUB	SP, SP, #12
0x0FB2	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 708 :: 		
;usbd_req.c, 710 :: 		
0x0FB6	0x1C8A    ADDS	R2, R1, #2
0x0FB8	0x8812    LDRH	R2, [R2, #0]
0x0FBA	0x2A01    CMP	R2, #1
0x0FBC	0xD112    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature464
;usbd_req.c, 712 :: 		
0x0FBE	0xF5007288  ADD	R2, R0, #272
0x0FC2	0xF2020308  ADDW	R3, R2, #8
0x0FC6	0x2201    MOVS	R2, #1
0x0FC8	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 713 :: 		
0x0FCA	0xF5007288  ADD	R2, R0, #272
0x0FCE	0xF20242D4  ADDW	R2, R2, #1236
0x0FD2	0x6812    LDR	R2, [R2, #0]
0x0FD4	0x3208    ADDS	R2, #8
0x0FD6	0x6812    LDR	R2, [R2, #0]
0x0FD8	0x9001    STR	R0, [SP, #4]
; req end address is: 4 (R1)
0x0FDA	0x4790    BLX	R2
0x0FDC	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 714 :: 		
; pdev end address is: 0 (R0)
0x0FDE	0xF001FCC9  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 715 :: 		
0x0FE2	0xE05B    B	L___Lib_USB_32F10x_CL_USBD_SetFeature465
L___Lib_USB_32F10x_CL_USBD_SetFeature464:
;usbd_req.c, 717 :: 		
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
0x0FE4	0x1C8A    ADDS	R2, R1, #2
0x0FE6	0x8812    LDRH	R2, [R2, #0]
;usbd_req.c, 718 :: 		
0x0FE8	0x2A02    CMP	R2, #2
0x0FEA	0xD157    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature569
0x0FEC	0x1D0A    ADDS	R2, R1, #4
0x0FEE	0x8812    LDRH	R2, [R2, #0]
0x0FF0	0xF00202FF  AND	R2, R2, #255
0x0FF4	0xB292    UXTH	R2, R2
0x0FF6	0x2A00    CMP	R2, #0
0x0FF8	0xD150    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature568
L___Lib_USB_32F10x_CL_USBD_SetFeature567:
;usbd_req.c, 720 :: 		
0x0FFA	0xF200020C  ADDW	R2, R0, #12
0x0FFE	0x1D12    ADDS	R2, R2, #4
0x1000	0x6812    LDR	R2, [R2, #0]
0x1002	0x1D12    ADDS	R2, R2, #4
0x1004	0x6812    LDR	R2, [R2, #0]
0x1006	0x9202    STR	R2, [SP, #8]
;usbd_req.c, 722 :: 		
0x1008	0x1D0A    ADDS	R2, R1, #4
; req end address is: 4 (R1)
0x100A	0x8812    LDRH	R2, [R2, #0]
0x100C	0x0A12    LSRS	R2, R2, #8
; test_mode start address is: 4 (R1)
0x100E	0xB2D1    UXTB	R1, R2
;usbd_req.c, 723 :: 		
0x1010	0xE027    B	L___Lib_USB_32F10x_CL_USBD_SetFeature469
; test_mode end address is: 4 (R1)
;usbd_req.c, 725 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature471:
;usbd_req.c, 726 :: 		
0x1012	0x2301    MOVS	R3, #1
0x1014	0xF89D2008  LDRB	R2, [SP, #8]
0x1018	0xF3631206  BFI	R2, R3, #4, #3
0x101C	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 727 :: 		
0x1020	0xE029    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 729 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature472:
;usbd_req.c, 730 :: 		
0x1022	0x2302    MOVS	R3, #2
0x1024	0xF89D2008  LDRB	R2, [SP, #8]
0x1028	0xF3631206  BFI	R2, R3, #4, #3
0x102C	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 731 :: 		
0x1030	0xE021    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 733 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature473:
;usbd_req.c, 734 :: 		
0x1032	0x2303    MOVS	R3, #3
0x1034	0xF89D2008  LDRB	R2, [SP, #8]
0x1038	0xF3631206  BFI	R2, R3, #4, #3
0x103C	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 735 :: 		
0x1040	0xE019    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 737 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature474:
;usbd_req.c, 738 :: 		
0x1042	0x2304    MOVS	R3, #4
0x1044	0xF89D2008  LDRB	R2, [SP, #8]
0x1048	0xF3631206  BFI	R2, R3, #4, #3
0x104C	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 739 :: 		
0x1050	0xE011    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 741 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature475:
;usbd_req.c, 742 :: 		
0x1052	0x2305    MOVS	R3, #5
0x1054	0xF89D2008  LDRB	R2, [SP, #8]
0x1058	0xF3631206  BFI	R2, R3, #4, #3
0x105C	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 743 :: 		
0x1060	0xE009    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 744 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature469:
; test_mode start address is: 4 (R1)
0x1062	0x2901    CMP	R1, #1
0x1064	0xD0D5    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature471
0x1066	0x2902    CMP	R1, #2
0x1068	0xD0DB    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature472
0x106A	0x2903    CMP	R1, #3
0x106C	0xD0E1    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature473
0x106E	0x2904    CMP	R1, #4
0x1070	0xD0E7    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature474
0x1072	0x2905    CMP	R1, #5
0x1074	0xD0ED    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature475
; test_mode end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_SetFeature470:
;usbd_req.c, 745 :: 		
0x1076	0xF04F0504  MOV	R5, #4
0x107A	0x4C0A    LDR	R4, [PC, #40]
0x107C	0xAB02    ADD	R3, SP, #8
0x107E	0xE7FF    B	L___Lib_USB_32F10x_CL_USBD_SetFeature476
L___Lib_USB_32F10x_CL_USBD_SetFeature570:
L___Lib_USB_32F10x_CL_USBD_SetFeature476:
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x1080	0x781A    LDRB	R2, [R3, #0]
0x1082	0x7022    STRB	R2, [R4, #0]
0x1084	0x1E6D    SUBS	R5, R5, #1
0x1086	0x1C5B    ADDS	R3, R3, #1
0x1088	0x1C64    ADDS	R4, R4, #1
0x108A	0x2D00    CMP	R5, #0
0x108C	0xD1F8    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature570
; pdev end address is: 0 (R0)
;usbd_req.c, 746 :: 		
; pdev start address is: 0 (R0)
0x108E	0xF5007288  ADD	R2, R0, #272
0x1092	0x1D93    ADDS	R3, R2, #6
0x1094	0x2201    MOVS	R2, #1
0x1096	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 747 :: 		
; pdev end address is: 0 (R0)
0x1098	0xF001FC6C  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 718 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature569:
L___Lib_USB_32F10x_CL_USBD_SetFeature568:
;usbd_req.c, 748 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature465:
;usbd_req.c, 750 :: 		
L_end_USBD_SetFeature:
0x109C	0xF8DDE000  LDR	LR, [SP, #0]
0x10A0	0xB003    ADD	SP, SP, #12
0x10A2	0x4770    BX	LR
0x10A4	0x03582000  	__Lib_USB_32F10x_CL_SET_TEST_MODE+0
